CNAE,TOTAL,Descrição
4399-1/99,12833,Serviços especializados para construção não especificados anteriormente
4511-1/02,3,"Comércio a varejo de automóveis, camionetas e utilitários usados"
4520-0/01,123463,Serviços de manutenção e reparação mecânica de veículos automotores
4520-0/02,59331,Serviços de lanternagem ou funilaria e pintura de veículos automotores
4520-0/03,22388,Serviços de manutenção e reparação elétrica de veículos automotores
4520-0/04,1823,Serviços de alinhamento e balanceamento de veículos automotores
4520-0/05,72806,"Serviços de lavagem, lubrificação e polimento de veículos automotores"
4520-0/06,33700,Serviços de borracharia para veículos automotores
4520-0/07,26667,"Serviços de instalação, manutenção e reparação de acessórios para veículos automotores"
4520-0/08,2980,Serviços de capotaria
4530-7/01,3,Comércio por atacado de peças e acessórios novos para veículos automotores
4530-7/03,59335,Comércio a varejo de peças e acessórios novos para veículos automotores
4530-7/04,9602,Comércio a varejo de peças e acessórios usados para veículos automotores
4530-7/05,3637,Comércio a varejo de pneumáticos e câmaras-de-ar
4530-7/06,1,Representantes comerciais e agentes do comércio de peças e acessórios novos e usados para veículos automotores
4541-2/01,2,Comércio por atacado de motocicletas e motonetas
4541-2/03,1,Comércio a varejo de motocicletas e motonetas novas
4541-2/06,36440,Comércio a varejo de peças e acessórios novos para motocicletas e motonetas
4541-2/07,861,Comércio a varejo de peças e acessórios usados para motocicletas e motonetas
4542-1/01,1,"Representantes comerciais e agentes do comércio de motocicletas e motonetas, peças e acessórios"
4542-1/02,1,Comércio sob consignação de motocicletas e motonetas
4543-9/00,31879,Manutenção e reparação de motocicletas e motonetas
4616-8/00,1,"Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem"
4617-6/00,3,"Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo"
4618-4/01,2,"Representantes comerciais e agentes do comércio de medicamentos, cosméticos e produtos de perfumaria"
4618-4/99,1,Outros representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente
4623-1/06,1,"Comércio atacadista de sementes, flores, plantas e gramas"
4632-0/01,1,Comércio atacadista de cereais e leguminosas beneficiados
4632-0/03,1,"Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas, com atividade de fracionamento e acondicionamento associada"
4634-6/03,1,Comércio atacadista de pescados e frutos do mar
4635-4/01,1,Comércio atacadista de água mineral
4635-4/99,1,Comércio atacadista de bebidas não especificadas anteriormente
4637-1/01,1,"Comércio atacadista de café torrado, moído e solúvel"
4637-1/04,1,"Comércio atacadista de pães, bolos, biscoitos e similares"
4637-1/06,1,Comércio atacadista de sorvetes
4637-1/07,2,"Comércio atacadista de chocolates, confeitos, balas, bombons e semelhantes"
4637-1/99,1,Comércio atacadista especializado em outros produtos alimentícios não especificados anteriormente
4639-7/01,2,Comércio atacadista de produtos alimentícios em geral
4641-9/03,1,Comércio atacadista de artigos de armarinho
4642-7/01,4,"Comércio atacadista de artigos do vestuário e acessórios, exceto profissionais e de segurança"
4642-7/02,1,Comércio atacadista de roupas e acessórios para uso profissional e de segurança do trabalho
4646-0/01,1,Comércio atacadista de cosméticos e produtos de perfumaria
4649-4/01,1,Comércio atacadista de equipamentos elétricos de uso pessoal e doméstico
4649-4/08,1,"Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar"
4649-4/10,1,"Comércio atacadista de jóias, relógios e bijuterias, inclusive pedras preciosas e semipreciosas lapidadas"
4649-4/99,1,Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente
4651-6/01,3,Comércio atacadista de equipamentos de informática
4651-6/02,1,Comércio atacadista de suprimentos para informática
4661-3/00,1,"Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário; partes e peças"
4669-9/99,2,Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente partes e peças
4679-6/99,2,Comércio atacadista de materiais de construção em geral
4686-9/02,1,Comércio atacadista de embalagens
4687-7/01,1,Comércio atacadista de resíduos de papel e papelão
4687-7/02,1,"Comércio atacadista de resíduos e sucatas não-metálicos, exceto de papel e papelão"
4687-7/03,4,Comércio atacadista de resíduos e sucatas metálicos
4689-3/02,1,Comércio atacadista de fios e fibras beneficiados
4689-3/99,2,Comércio atacadista especializado em outros produtos intermediários não especificados anteriormente
4691-5/00,2,"Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios"
4693-1/00,1,"Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários"
4711-3/01,11,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios – hipermercados"
4711-3/02,20,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios – supermercados"
4712-1/00,242816,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios – minimercados, mercearias e armazéns"
4713-0/02,36841,"Lojas de variedades, exceto lojas de departamentos ou magazines"
4713-0/04,20,"Lojas de departamentos ou magazines, exceto lojas francas (Duty free)"
4721-1/02,46408,Padaria e confeitaria com predominância de revenda
4721-1/03,24585,Comércio varejista de laticínios e frios
4721-1/04,17180,"Comércio varejista de doces, balas, bombons e semelhantes"
4722-9/01,32679,Comércio varejista de carnes – açougues
4722-9/02,12473,Peixaria
4723-7/00,180841,Comércio varejista de bebidas
4724-5/00,88947,Comércio varejista de hortifrutigranjeiros
4729-6/01,12165,Tabacaria
4729-6/02,3,Comércio varejista de mercadorias em lojas de conveniência
4729-6/99,97404,Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente
4732-6/00,3143,Comércio varejista de lubrificantes
4741-5/00,3306,Comércio varejista de tintas e materiais para pintura
4742-3/00,11230,Comércio varejista de material elétrico
4743-1/00,13163,Comércio varejista de vidros
4744-0/01,17219,Comércio varejista de ferragens e ferramentas
4744-0/02,5950,Comércio varejista de madeira e artefatos
4744-0/03,3209,Comércio varejista de materiais hidráulicos
4744-0/04,6177,"Comércio varejista de cal, areia, pedra britada, tijolos e telhas"
4744-0/05,39,Comércio varejista de materiais de construção não especificados anteriormente
4744-0/06,1,Comércio varejista de pedras para revestimento
4744-0/99,61725,Comércio varejista de materiais de construção em geral
4751-2/01,54038,Comércio varejista especializado de equipamentos e suprimentos de informática
4751-2/02,2726,Recarga de cartuchos para equipamentos de informática
4752-1/00,40440,Comércio varejista especializado de equipamentos de telefonia e comunicação
4753-9/00,22901,Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo
4754-7/01,23528,Comércio varejista de móveis
4754-7/02,16411,Comércio varejista de artigos de colchoaria
4754-7/03,2956,Comércio varejista de artigos de iluminação
4755-5/01,6097,Comércio varejista de tecidos
4755-5/02,77434,Comércio varejista de artigos de armarinho
4755-5/03,58469,"Comércio varejista de artigos de cama, mesa e banho"
4756-3/00,3372,Comércio varejista especializado de instrumentos musicais e acessórios
4757-1/00,15434,"Comércio varejista especializado de peças e acessórios para aparelhos eletroeletrônicos para uso doméstico, exceto informática e comunicação"
4759-8/01,9099,"Comércio varejista de artigos de tapeçaria, cortinas e persianas"
4759-8/99,23582,Comércio varejista de outros artigos de uso doméstico não especificados anteriormente
4761-0/01,6848,Comércio varejista de livros
4761-0/02,5334,Comércio varejista de jornais e revistas
4761-0/03,14871,Comércio varejista de artigos de papelaria
4762-8/00,3858,"Comércio varejista de discos, CDs, DVDs e fitas"
4763-6/01,18784,Comércio varejista de brinquedos e artigos recreativos
4763-6/02,14578,Comércio varejista de artigos esportivos
4763-6/03,16890,Comércio varejista de bicicletas e triciclos peças e acessórios
4763-6/04,6018,"Comércio varejista de artigos de caça, pesca e camping"
4763-6/05,1,Comércio varejista de embarcações e outros veículos recreativos peças e acessórios
4771-7/01,2796,"Comércio varejista de produtos farmacêuticos, sem manipulação de fórmulas"
4771-7/02,13,"Comércio varejista de produtos farmacêuticos, com manipulação de fórmulas"
4771-7/03,698,Comércio varejista de produtos farmacêuticos homeopáticos
4771-7/04,2711,Comércio varejista de medicamentos veterinários
4772-5/00,159869,"Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal"
4773-3/00,7933,Comércio varejista de artigos médicos e ortopédicos
4774-1/00,17593,Comércio varejista de artigos de óptica
4781-4/00,765523,Comércio varejista de artigos do vestuário e acessórios
4782-2/01,44809,Comércio varejista de calçados
4782-2/02,3339,Comércio varejista de artigos de viagem
4783-1/01,22938,Comércio varejista de artigos de joalheria
4783-1/02,5472,Comércio varejista de artigos de relojoaria
4784-9/00,7956,Comércio varejista de gás liqüefeito de petróleo (GLP)
4785-7/01,1185,Comércio varejista de antigüidades
4785-7/99,15951,Comércio varejista de outros artigos usados
4789-0/01,49458,"Comércio varejista de suvenires, bijuterias e artesanatos"
4789-0/02,16540,Comércio varejista de plantas e flores naturais
4789-0/03,5065,Comércio varejista de objetos de arte
4789-0/04,57117,Comércio varejista de animais vivos e de artigos e alimentos para animais de estimação
4789-0/05,32252,Comércio varejista de produtos saneantes domissanitários
4789-0/06,229,Comércio varejista de fogos de artifício e artigos pirotécnicos
4789-0/07,3932,Comércio varejista de equipamentos para escritório
4789-0/08,4101,Comércio varejista de artigos fotográficos e para filmagem
4789-0/99,80364,Comércio varejista de outros produtos não especificados anteriormente
4921-3/01,6,"Transporte rodoviário coletivo de passageiros, com itinerário fixo, municipal"
4923-0/01,83939,Serviço de táxi
4923-0/02,18,Serviço de transporte de passageiros – locação de automóveis com motorista
4924-8/00,50205,Transporte escolar
4929-9/01,60469,"Transporte rodoviário coletivo de passageiros, sob regime de fretamento, municipal"
4929-9/02,30043,"Transporte rodoviário coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional"
4929-9/03,1452,"Organização de excursões em veículos rodoviários próprios, municipal"
4929-9/04,2,"Organização de excursões em veículos rodoviários próprios, intermunicipal, interestadual e internacional"
4929-9/99,218,Outros transportes rodoviários de passageiros não especificados anteriormente
4930-2/01,165816,"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal"
4930-2/02,48727,"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional"
4930-2/04,19794,Transporte rodoviário de mudanças
5011-4/01,474,Transporte marítimo de cabotagem – Carga
5021-1/01,565,"Transporte por navegação interior de carga, municipal, exceto travessia"
5091-2/01,660,"Transporte por navegação de travessia, municipal"
5091-2/02,520,"Transporte por navegação de travessia, intermunicipal, interestadual e internacional"
5099-8/01,1938,Transporte aquaviário para passeios turísticos
5099-8/99,1729,Outros transportes aquaviários não especificados anteriormente
5211-7/02,899,Guarda-móveis
5212-5/00,16073,Carga e descarga
5222-2/00,1,Terminais rodoviários e ferroviários
5223-1/00,11457,Estacionamento de veículos
5229-0/02,7969,Serviços de reboque de veículos
5229-0/99,73764,Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente
5310-5/02,542,Atividades de franqueadas e permissionárias do Correio Nacional
5320-2/01,16302,Serviços de malote não realizados pelo Correio Nacional
5320-2/02,142307,Serviços de entrega rápida
5510-8/01,29,Hotéis
5590-6/01,1172,"Albergues, exceto assistenciais"
5590-6/02,837,Campings
5590-6/03,5165,Pensões (alojamento)
5590-6/99,15354,Outros alojamentos não especificados anteriormente
5611-2/01,170531,Restaurantes e similares
5611-2/03,280605,"Lanchonetes, casas de chá, de sucos e similares"
5611-2/04,166419,"Bares e outros estabelecimentos especializados em servir bebidas, sem entretenimento"
5611-2/05,20968,"Bares e outros estabelecimentos especializados em servir bebidas, com entretenimento"
5612-1/00,194962,Serviços ambulantes de alimentação
5620-1/01,20885,Fornecimento de alimentos preparados preponderantemente para empresas
5620-1/02,34777,Serviços de alimentação para eventos e recepções – bufê
5620-1/03,8468,Cantinas – serviços de alimentação privativos
5620-1/04,281291,Fornecimento de alimentos preparados preponderantemente para consumo domiciliar
5811-5/00,12791,Edição de livros
5812-3/00,354,Edição de jornais
5812-3/01,12341,Edição de jornais diários
5812-3/02,8963,Edição de jornais não diários
5813-1/00,12439,Edição de revistas
5819-1/00,46196,"Edição de cadastros, listas e outros produtos gráficos"
5822-1/01,1,Edição integrada à impressão de jornais diários
5829-8/00,1,"Edição integrada à impressão de cadastros, listas e outros produtos gráficos"
5911-1/02,1,Produção de filmes para publicidade
5911-1/99,1,"Atividades de produção cinematográfica, de vídeos e de programas de televisão não especificadas anteriormente"
5912-0/01,1114,Serviços de dublagem
5912-0/02,2,Serviços de mixagem sonora em produção audiovisual
5912-0/99,32998,"Atividades de pós-produção cinematográfica, de vídeos e de programas de televisão não especificadas anteriormente"
5913-8/00,1,"Distribuição cinematográfica, de vídeo e de programas de televisão"
5920-1/00,3,Atividades de gravação de som e de edição de música
6010-1/00,1,Atividades de rádio
6021-7/00,1,Atividades de televisão aberta
6110-8/03,2,Serviços de comunicação multimídia – SCM
6190-6/01,1,Provedores de acesso às redes de comunicações
6190-6/99,19451,Outras atividades de telecomunicações não especificadas anteriormente
